customer_id,territory_id,last_successful_visit,recency,frequency,monetary,r_score,f_score,m_score,rfm_combined,seasonality_score,territory_score,locality_score,rating_score,final_customer_score,rfm_segment_final,customer_rank
CUS_JED_0084,TER_JED,2026-05-07,21,7,30461.98,0.9210526315789473,0.5555555555555556,0.20918182748941927,0.5619300048746407,0.9513513513513514,0.25107455623948866,1.0,0.75,0.7102848629792107,High,32
CUS_JED_0039,TER_JED,2026-05-05,23,7,5559.05,0.868421052631579,0.5555555555555556,0.032857351022993544,0.48561131973670935,0.9513513513513514,0.25107455623948866,1.0,1.0,0.704757388924038,High,33
CUS_JED_0072,TER_JED,2026-05-05,23,10,5575.63,0.868421052631579,0.8888888888888888,0.032974745234028685,0.5967615622514989,0.9513513513513514,0.25107455623948866,0.7869648481615362,0.75,0.7029139707461076,High,34
CUS_JED_0038,TER_JED,2026-05-05,23,8,112991.18999999999,0.868421052631579,0.6666666666666666,0.7935275147815454,0.7762050780265971,0.9513513513513514,0.25107455623948866,0.7869648481615362,0.0,0.6996913770561468,Medium,35
CUS_JED_0016,TER_JED,2026-05-06,22,8,6190.96,0.8947368421052632,0.6666666666666666,0.037331571523308134,0.532911693431746,0.9513513513513514,0.25107455623948866,1.0,0.75,0.6986775384020527,Medium,36
CUS_JED_0094,TER_JED,2026-05-04,24,7,32539.29,0.8421052631578947,0.5555555555555556,0.22389016093486008,0.5405169932161035,0.9513513513513514,0.25107455623948866,0.7085270190204354,1.0,0.6975723602178392,Medium,37
CUS_JED_0025,TER_JED,2026-05-06,22,8,94040.1,0.8947368421052632,0.6666666666666666,0.6593448694977128,0.7402494594232142,0.9513513513513514,0.25107455623948866,0.7085270190204354,0.0,0.6774653467006836,Medium,38
CUS_JED_0063,TER_JED,2026-05-04,24,6,20715.49,0.8421052631578947,0.4444444444444444,0.14017208660209182,0.475573931401477,0.9513513513513514,0.25107455623948866,0.9525098646205996,0.75,0.6709934200520051,Medium,39
CUS_JED_0093,TER_JED,2026-05-07,21,6,3983.21,0.9210526315789473,0.4444444444444444,0.02169966142603237,0.46239891248314136,0.9513513513513514,0.25107455623948866,0.9525098646205996,0.75,0.6657234124846709,Medium,40
CUS_JED_0020,TER_JED,2026-05-07,21,7,6535.87,0.9210526315789473,0.5555555555555556,0.03977369681451021,0.5054606279830044,0.9513513513513514,0.25107455623948866,1.0,0.5,0.6626971122225561,Medium,41
CUS_JED_0046,TER_JED,2026-05-05,23,9,31855.1,0.868421052631579,0.7777777777777778,0.21904577340481585,0.621748201271391,0.9513513513513514,0.25107455623948866,0.0,1.0,0.6592121415379106,Medium,42
CUS_JED_0066,TER_JED,2026-05-04,24,7,5823.1900000000005,0.8421052631578947,0.5555555555555556,0.03472758666248825,0.47746280179197953,0.9513513513513514,0.25107455623948866,0.7869648481615362,0.75,0.6551944665622997,Medium,43
CUS_JED_0074,TER_JED,2026-05-04,24,10,35549.54,0.8421052631578947,0.8888888888888888,0.2452041490994278,0.6587327670487372,0.9513513513513514,0.25107455623948866,0.0,0.75,0.6490059678488493,Medium,44
CUS_JED_0007,TER_JED,2026-05-06,22,5,3252.3900000000003,0.8947368421052632,0.3333333333333333,0.01652511152804072,0.41486509565554575,0.9513513513513514,0.25107455623948866,0.7085270190204354,1.0,0.6473116011936161,Medium,45
CUS_JED_0031,TER_JED,2026-05-05,23,8,28012.03,0.868421052631579,0.6666666666666666,0.1918350272888437,0.5756409155290297,0.9513513513513514,0.25107455623948866,0.7869648481615362,0.25,0.6444657120571199,Medium,46
CUS_JED_0097,TER_JED,2026-05-07,21,6,4212.79,0.9210526315789473,0.4444444444444444,0.023325195983900142,0.46294075733576395,0.9513513513513514,0.25107455623948866,0.9525098646205996,0.5,0.64094015042572,Medium,47
CUS_JED_0087,TER_JED,2026-05-06,22,6,4867.030000000001,0.8947368421052632,0.4444444444444444,0.02795752340414324,0.45571293665128354,0.9513513513513514,0.25107455623948866,0.7085270190204354,0.75,0.6386507375919113,Medium,48
CUS_JED_0048,TER_JED,2026-05-10,18,7,30030.34,1.0,0.5555555555555556,0.20612561293868295,0.5872270561647462,1.0,0.25107455623948866,0.0,0.75,0.6349982780898473,Medium,49
CUS_JED_0012,TER_JED,2026-05-10,18,9,5230.43,1.0,0.7777777777777778,0.030530566606204165,0.6027694481279939,0.5540540540540541,0.25107455623948866,1.0,1.0,0.6324314510913627,Medium,50
CUS_JED_0057,TER_JED,2026-05-10,18,8,4137.04,1.0,0.6666666666666666,0.022788850297174455,0.563151838987947,1.0,0.25107455623948866,0.0,0.75,0.6253681912191278,Medium,51
CUS_JED_0035,TER_JED,2026-05-05,23,8,5327.35,0.868421052631579,0.6666666666666666,0.03121680586636857,0.5221015083882048,0.9513513513513514,0.25107455623948866,0.0,1.0,0.6193534643846362,Medium,52
CUS_JED_0019,TER_JED,2026-05-04,24,8,34936.42,0.8421052631578947,0.6666666666666666,0.24086297065130563,0.5832116334919556,0.9513513513513514,0.25107455623948866,0.0,0.75,0.6187975144261366,Medium,53
CUS_JED_0032,TER_JED,2026-05-05,23,8,26071.96,0.868421052631579,0.6666666666666666,0.17809841769879872,0.5710620456656815,0.9513513513513514,0.25107455623948866,0.0,0.75,0.613937679295627,Medium,54
CUS_JED_0036,TER_JED,2026-05-07,21,7,6116.47,0.9210526315789473,0.5555555555555556,0.03680414723018342,0.5044707781215622,0.9513513513513514,0.25107455623948866,0.7085270190204354,0.25,0.6081538741800228,Medium,55
CUS_JED_0023,TER_JED,2026-05-04,24,9,6049.25,0.8421052631578947,0.7777777777777778,0.03632819796204216,0.5520704129659049,0.9513513513513514,0.25107455623948866,0.0,0.75,0.6063410262157163,Medium,56
CUS_JED_0085,TER_JED,2026-05-04,24,6,22452.91,0.8421052631578947,0.4444444444444444,0.1524738387213122,0.47967451544121714,0.9513513513513514,0.25107455623948866,0.7869648481615362,0.25,0.6060791520219948,Medium,57
CUS_JED_0071,TER_JED,2026-05-10,18,10,7985.32,1.0,0.8888888888888888,0.05003648566763957,0.6463084581855095,0.5540540540540541,0.25107455623948866,0.7869648481615362,0.75,0.6035435399305227,Medium,58
CUS_JED_0081,TER_JED,2026-05-02,26,8,23971.04,0.7894736842105263,0.6666666666666666,0.1632229143304062,0.5397877550691997,0.5540540540540541,0.25107455623948866,0.9525098646205996,1.0,0.602489760329905,Medium,59
CUS_JED_0040,TER_JED,2026-05-10,18,8,5939.18,1.0,0.6666666666666666,0.0355488505067564,0.567405172391141,1.0,0.25107455623948866,0.0,0.5,0.6020695245804053,Medium,60
CUS_JED_0054,TER_JED,2026-05-05,23,6,4876.21,0.868421052631579,0.4444444444444444,0.02802252212895039,0.44696267306832455,0.9513513513513514,0.25107455623948866,0.0,1.0,0.5892979302566841,Medium,61
CUS_JED_0014,TER_JED,2026-05-05,23,6,4464.780000000001,0.868421052631579,0.4444444444444444,0.025109403899385378,0.44599163365846956,0.9513513513513514,0.25107455623948866,0.0,1.0,0.5889095144927421,Medium,62
CUS_JED_0070,TER_JED,2026-05-10,18,7,4699.72,1.0,0.5555555555555556,0.026772889782412875,0.5274428151126561,1.0,0.25107455623948866,0.0,0.5,0.5860845816690113,Medium,63
CUS_JED_0044,TER_JED,2026-05-05,23,6,22406.55,0.868421052631579,0.4444444444444444,0.15214558808056497,0.48833702838552945,0.9513513513513514,0.25107455623948866,0.7869648481615362,0.0,0.5845441571997197,Medium,64
CUS_JED_0096,TER_JED,2026-05-03,25,9,6617.3,0.8157894736842105,0.7777777777777778,0.04035025957715143,0.5446391703463799,0.5540540540540541,0.25107455623948866,1.0,0.75,0.584179339978717,Medium,65
CUS_JED_0049,TER_JED,2026-05-04,24,9,6827.89,0.8421052631578947,0.7777777777777778,0.04184133598860441,0.5539081256414257,0.9513513513513514,0.25107455623948866,0.0,0.5,0.5820761112859246,Medium,66
CUS_JED_0055,TER_JED,2026-05-07,21,8,5982.57,0.9210526315789473,0.6666666666666666,0.03585607214830131,0.541191790131305,0.9513513513513514,0.25107455623948866,0.0,0.5,0.5769895770818764,Medium,67
CUS_JED_0008,TER_JED,2026-05-04,24,7,5265.53,0.8421052631578947,0.5555555555555556,0.03077909114223151,0.47614663661856055,0.9513513513513514,0.25107455623948866,0.0,0.75,0.5759715156767786,Medium,68
CUS_JED_0099,TER_JED,2026-04-27,31,9,35281.15,0.6578947368421053,0.7777777777777778,0.24330382145770757,0.5596587786925302,0.5,0.25107455623948866,1.0,0.75,0.573970967100961,Medium,69
CUS_JED_0077,TER_JED,2026-05-07,21,4,3033.0699999999997,0.9210526315789473,0.2222222222222222,0.014972222603780942,0.3860823588016502,0.9513513513513514,0.25107455623948866,0.7869648481615362,0.25,0.5686422893661681,Medium,70
CUS_JED_0030,TER_JED,2026-05-09,19,5,51855.56,0.9736842105263158,0.3333333333333333,0.3606584526593329,0.5558919988396607,0.5540540540540541,0.25107455623948866,0.7085270190204354,0.75,0.5595331732780728,Medium,71
CUS_JED_0041,TER_JED,2026-04-27,31,8,4167.63,0.6578947368421053,0.6666666666666666,0.02300544190848718,0.44918894847241964,0.5,0.25107455623948866,1.0,1.0,0.5547830350129167,Medium,72
CUS_JED_0005,TER_JED,2026-05-02,26,7,4540.25,0.7894736842105263,0.5555555555555556,0.025643767054199733,0.4568910022734272,0.5540540540540541,0.25107455623948866,0.7869648481615362,1.0,0.5527765575656897,Medium,73
CUS_JED_0034,TER_JED,2026-04-29,29,7,6445.41,0.7105263157894737,0.5555555555555556,0.03913319739772861,0.4350716895809193,0.5,0.25107455623948866,0.7869648481615362,1.0,0.5278326162724702,Medium,74
CUS_JED_0098,TER_JED,2026-04-29,29,9,108363.36,0.7105263157894737,0.7777777777777778,0.7607602981558063,0.7496881305743526,0.05945945945945947,0.25107455623948866,1.0,0.75,0.5178205456915277,Medium,75
CUS_JED_0056,TER_JED,2026-05-02,26,6,5530.94,0.7894736842105263,0.4444444444444444,0.032658318980038306,0.42219214921166964,0.5540540540540541,0.25107455623948866,0.7869648481615362,0.75,0.5138970163409866,Medium,76
CUS_JED_0089,TER_JED,2026-04-20,38,6,25260.899999999998,0.47368421052631576,0.4444444444444444,0.17235573079878896,0.3634947952565164,0.5,0.25107455623948866,1.0,0.75,0.4955053737265554,Medium,77
CUS_JED_0001,TER_JED,2026-05-03,25,7,3777.8599999999997,0.8157894736842105,0.5555555555555556,0.020245686683205703,0.4638635719743239,0.5540540540540541,0.25107455623948866,0.7085270190204354,0.25,0.4727218025319382,Medium,78
CUS_JED_0080,TER_JED,2026-04-28,30,9,86163.09,0.6842105263157895,0.7777777777777778,0.6035719277446419,0.688520077279403,0.05945945945945947,0.25107455623948866,0.7869648481615362,0.75,0.4720498091897016,Medium,79
CUS_JED_0092,TER_JED,2026-04-29,29,8,6433.91,0.7105263157894737,0.6666666666666666,0.03905177197994188,0.47208158481202744,0.5,0.25107455623948866,0.7085270190204354,0.25,0.45979279145080343,Medium,80
CUS_JED_0076,TER_JED,2026-05-09,19,7,4345.6,0.9736842105263158,0.5555555555555556,0.02426555335227029,0.5178351064780472,0.5540540540540541,0.25107455623948866,0.0,0.5,0.448457714431384,Medium,81
CUS_JED_0064,TER_JED,2026-05-03,25,6,4603.44,0.8157894736842105,0.4444444444444444,0.026091182023760075,0.4287750333841383,0.5540540540540541,0.25107455623948866,0.0,0.75,0.43783368519382043,Medium,82
CUS_JED_0078,TER_JED,2026-04-20,38,5,4192.29,0.47368421052631576,0.3333333333333333,0.02318004632610639,0.2767325300619185,0.5,0.25107455623948866,0.7869648481615362,0.5,0.4144969524648699,Medium,83
CUS_JED_0052,TER_JED,2026-04-15,43,6,68105.06,0.34210526315789475,0.4444444444444444,0.4757125679919939,0.42075409186477764,0.05945945945945947,0.25107455623948866,0.9525098646205996,1.0,0.40649791666975776,Medium,84
CUS_JED_0002,TER_JED,2026-04-26,32,8,3823.96,0.631578947368421,0.6666666666666666,0.020572096401463846,0.4396059034788505,0.10810810810810813,0.25107455623948866,0.7085270190204354,1.0,0.404234951349965,Medium,85
CUS_JED_0026,TER_JED,2026-04-29,29,8,26641.24,0.7105263157894737,0.6666666666666666,0.18212918829337563,0.5197740569165054,0.05945945945945947,0.25107455623948866,0.7085270190204354,0.75,0.39670761813043237,Low,86
CUS_JED_0090,TER_JED,2026-05-10,18,3,944.89,1.0,0.1111111111111111,0.00018692443735390316,0.37043267851615497,0.5540540540540541,0.25107455623948866,0.0,0.5,0.38949674324662703,Low,87
CUS_JED_0068,TER_JED,2026-04-27,31,9,6273.969999999999,0.6578947368421053,0.7777777777777778,0.03791932143030614,0.4911972786833964,0.05945945945945947,0.25107455623948866,0.7085270190204354,0.75,0.38527690683718885,Low,88
CUS_JED_0073,TER_JED,2026-04-30,28,8,33045.46,0.7368421052631579,0.6666666666666666,0.22747408299756555,0.5436609516424634,0.05945945945945947,0.25107455623948866,0.7085270190204354,0.5,0.38126237602081564,Low,89
CUS_JED_0069,TER_JED,2026-04-27,31,7,4873.21,0.6578947368421053,0.5555555555555556,0.02800128071561472,0.41381719103775855,0.05945945945945947,0.25107455623948866,0.9525098646205996,0.75,0.37872315633895015,Low,90
CUS_JED_0009,TER_JED,2026-04-27,31,7,4569.59,0.6578947368421053,0.5555555555555556,0.025851508076622592,0.4131006001580945,0.05945945945945947,0.25107455623948866,0.9525098646205996,0.75,0.3784365199870845,Low,91
CUS_JED_0060,TER_JED,2026-04-22,36,2,1876.4099999999999,0.5263157894736842,0.0,0.006782524887501933,0.17769943812039538,0.5,0.25107455623948866,0.7869648481615362,0.5,0.3748837156882606,Low,92
CUS_JED_0100,TER_JED,2026-04-22,36,6,27136.36,0.5263157894736842,0.4444444444444444,0.18563487115029473,0.38546503502280777,0.05945945945945947,0.25107455623948866,1.0,0.75,0.3721313074709099,Low,93
CUS_JED_0028,TER_JED,2026-04-30,28,7,6312.89,0.7368421052631579,0.5555555555555556,0.03819489336598091,0.44353085139489806,0.05945945945945947,0.25107455623948866,0.7869648481615362,0.5,0.3490541188358996,Low,94
CUS_JED_0047,TER_JED,2026-04-30,28,5,4156.13,0.7368421052631579,0.3333333333333333,0.02292401649070044,0.36436648502906394,0.05945945945945947,0.25107455623948866,0.7085270190204354,0.75,0.33454458937545584,Low,95
CUS_JED_0013,TER_JED,2026-04-29,29,3,2316.2599999999998,0.7105263157894737,0.1111111111111111,0.009896870106066871,0.27717809900221724,0.05945945945945947,0.25107455623948866,1.0,0.5,0.3038165330626736,Low,96
CUS_JED_0091,TER_JED,2026-04-30,28,7,5631.56,0.7368421052631579,0.5555555555555556,0.033370755983316715,0.4419228056006767,0.05945945945945947,0.25107455623948866,0.7085270190204354,0.0,0.2905671176041009,Low,97
CUS_JED_0053,TER_JED,2026-04-11,47,3,918.49,0.23684210526315788,0.1111111111111111,0.0,0.11598440545808968,0.10810810810810813,0.25107455623948866,0.7869648481615362,0.75,0.2576301350557708,Low,98
CUS_JED_0051,TER_JED,2026-04-19,39,5,20171.99,0.4473684210526316,0.3333333333333333,0.13632385055277946,0.3056752016462481,0.10810810810810813,0.25107455623948866,0.7085270190204354,0.0,0.2506626706169241,Low,99
CUS_JED_0062,TER_JED,2026-04-02,56,3,1830.9299999999998,0.0,0.1111111111111111,0.0064605050613331634,0.03919053872414809,0.05945945945945947,0.25107455623948866,0.7869648481615362,0.75,0.21231799376759958,Low,100
CUS_RUH_0052,TER_RUH,2026-05-09,19,11,159555.54,0.9850746268656716,1.0,1.0,0.9950248756218905,1.0,1.0,0.9602794748298693,1.0,0.9940378977317431,High,1
CUS_RUH_0085,TER_RUH,2026-05-07,21,10,132491.78,0.9552238805970149,0.9,0.8298986239855751,0.8950408348608634,0.9513513513513514,1.0,1.0,1.0,0.9434217393497507,High,2
CUS_RUH_0041,TER_RUH,2026-05-10,18,11,142003.19,1.0,1.0,0.8896798195340636,0.9632266065113546,1.0,1.0,0.9602794748298693,0.5,0.9313185900875288,High,3
CUS_RUH_0037,TER_RUH,2026-05-10,18,11,126075.19,1.0,1.0,0.7895690175923615,0.9298563391974538,1.0,1.0,0.720620997582245,0.75,0.9190046354372061,High,4
CUS_RUH_0077,TER_RUH,2026-05-09,19,10,131026.89,0.9850746268656716,0.9,0.8206914848182986,0.90192203722799,1.0,1.0,0.720620997582245,0.75,0.9078309146494206,High,5
CUS_RUH_0067,TER_RUH,2026-05-06,22,9,105088.25,0.9402985074626866,0.8,0.6576617226587613,0.7993200767071493,0.9513513513513514,1.0,1.0,1.0,0.9051334360882651,High,6
CUS_RUH_0032,TER_RUH,2026-05-04,24,9,103679.37,0.9104477611940298,0.8,0.6488066180229234,0.7864181264056511,0.9513513513513514,1.0,1.0,1.0,0.8999726559676658,High,7
CUS_RUH_0013,TER_RUH,2026-05-07,21,10,115155.05,0.9552238805970149,0.9,0.7209336601893191,0.8587191802621114,0.9513513513513514,1.0,0.9602794748298693,0.75,0.8999210249932368,High,8
CUS_RUH_0019,TER_RUH,2026-05-06,22,9,102986.39,0.9402985074626866,0.8,0.6444510941951007,0.7949165338859291,0.9513513513513514,1.0,1.0,0.75,0.878372018959777,High,9
CUS_RUH_0066,TER_RUH,2026-05-09,19,10,30554.67,0.9850746268656716,0.9,0.18920262764457216,0.6914257515034147,1.0,1.0,1.0,1.0,0.8765703006013658,High,10
CUS_RUH_0004,TER_RUH,2026-05-10,18,10,117780.82,1.0,0.9,0.7374371722695844,0.8791457240898614,1.0,1.0,0.9602794748298693,0.25,0.8726862371189316,High,11
CUS_RUH_0093,TER_RUH,2026-05-05,23,10,128717.66,0.9253731343283582,0.9,0.8061774926555766,0.8771835423279782,0.9513513513513514,1.0,0.9602794748298693,0.25,0.8573067698195836,High,12
CUS_RUH_0049,TER_RUH,2026-05-06,22,10,125058.16,0.9402985074626866,0.9,0.783176771930711,0.8744917597977993,0.9513513513513514,1.0,0.720620997582245,0.5,0.8572642090827497,High,13
CUS_RUH_0096,TER_RUH,2026-05-09,19,8,101200.83,0.9850746268656716,0.7,0.6332284771989288,0.7727677013548667,1.0,1.0,0.9602794748298693,0.5,0.8551350280249337,High,14
CUS_RUH_0091,TER_RUH,2026-05-05,23,10,115768.47,0.9253731343283582,0.9,0.7247891328241182,0.8500540890508255,0.9513513513513514,1.0,0.13857597241888855,1.0,0.8392846382676244,High,15
CUS_RUH_0016,TER_RUH,2026-05-09,19,10,7961.7,0.9850746268656716,0.9,0.047201099207554616,0.6440919086910755,1.0,1.0,0.720620997582245,1.0,0.8296988632346547,High,16
CUS_RUH_0027,TER_RUH,2026-05-10,18,10,33356.63,1.0,0.9,0.2068135306210018,0.7022711768736672,1.0,1.0,0.9602794748298693,0.5,0.8269364182324539,High,17
CUS_RUH_0097,TER_RUH,2026-05-07,21,9,30227.99,0.9552238805970149,0.8,0.18714937571223195,0.6474577521030823,0.9513513513513514,1.0,0.9602794748298693,0.75,0.8154164537296253,High,18
CUS_RUH_0029,TER_RUH,2026-05-10,18,10,42671.55,1.0,0.9,0.2653597455395603,0.7217865818465201,1.0,1.0,1.0,0.25,0.813714632738608,High,19
CUS_RUH_0011,TER_RUH,2026-05-07,21,8,5042.88,0.9552238805970149,0.7,0.02885570675881788,0.5613598624519441,0.9513513513513514,1.0,1.0,1.0,0.8099493503861831,High,20
CUS_RUH_0059,TER_RUH,2026-05-07,21,10,32912.55,0.9552238805970149,0.9,0.2040223952037322,0.6864154252669157,0.9513513513513514,1.0,0.9602794748298693,0.5,0.8059995229951586,High,21
CUS_RUH_0046,TER_RUH,2026-05-05,23,8,5051.09,0.9253731343283582,0.7,0.02890730832109446,0.5514268142164842,0.9513513513513514,1.0,1.0,1.0,0.8059761310919991,High,22
CUS_RUH_0057,TER_RUH,2026-05-10,18,6,4126.17,1.0,0.5,0.023093993219894117,0.5076979977399647,1.0,1.0,0.9602794748298693,1.0,0.7991071465789727,High,23
CUS_RUH_0083,TER_RUH,2026-05-06,22,9,34942.46,0.9402985074626866,0.8,0.2167808029115097,0.6523597701247321,0.9513513513513514,1.0,0.9602794748298693,0.5,0.7923772609382853,High,24
CUS_RUH_0063,TER_RUH,2026-05-06,22,8,6365.780000000001,0.9402985074626866,0.7,0.0371704091626776,0.5591563055417881,0.9513513513513514,1.0,1.0,0.75,0.7840679276221205,High,25
CUS_RUH_0090,TER_RUH,2026-05-10,18,9,93179.72,1.0,0.8,0.5828141279672233,0.7942713759890744,0.5540540540540541,1.0,1.0,1.0,0.783924766611846,High,26
CUS_RUH_0084,TER_RUH,2026-05-07,21,10,37908.13,0.9552238805970149,0.9,0.2354206573812766,0.6968815126594304,0.9513513513513514,1.0,0.13857597241888855,1.0,0.7780156077110665,High,27
CUS_RUH_0065,TER_RUH,2026-05-09,19,8,7916.34,0.9850746268656716,0.7,0.046916002147278646,0.5773302096709835,1.0,1.0,0.720620997582245,0.75,0.777994183626618,High,28
CUS_RUH_0088,TER_RUH,2026-05-07,21,9,28324.489999999998,0.9552238805970149,0.8,0.1751854812185083,0.643469787271841,0.9513513513513514,1.0,0.720620997582245,0.5,0.7648554200723664,High,29
CUS_RUH_0053,TER_RUH,2026-05-06,22,7,61976.8,0.9402985074626866,0.6,0.38669726809010296,0.6423319251842631,0.9513513513513514,1.0,0.720620997582245,0.5,0.7644002752373352,High,30
CUS_RUH_0055,TER_RUH,2026-05-10,18,7,4472.63,1.0,0.6,0.02527156657754869,0.5417571888591829,1.0,1.0,0.720620997582245,0.75,0.7637649753018976,High,31
CUS_RUH_0003,TER_RUH,2026-05-10,18,8,24798.63,1.0,0.7,0.15302471576558457,0.6176749052551949,1.0,1.0,0.13857597241888855,1.0,0.7609275593439667,High,32
CUS_RUH_0021,TER_RUH,2026-05-05,23,10,124692.71,0.9253731343283582,0.9,0.7808798424625044,0.8687509922636208,0.9513513513513514,1.0,0.0,0.25,0.7579058023108538,High,33
CUS_RUH_0034,TER_RUH,2026-05-10,18,10,34402.99,1.0,0.9,0.21339012144971348,0.7044633738165711,1.0,1.0,0.0,0.75,0.7567853495266283,High,34
CUS_RUH_0007,TER_RUH,2026-05-06,22,6,4401.81,0.9402985074626866,0.5,0.02482644810733829,0.4883749851900083,0.9513513513513514,1.0,0.720620997582245,1.0,0.7528174992396333,High,35
CUS_RUH_0062,TER_RUH,2026-05-05,23,9,5176.96,0.9253731343283582,0.8,0.02969842752252603,0.5850238539502948,0.9513513513513514,1.0,1.0,0.25,0.7444149469855234,High,36
CUS_RUH_0035,TER_RUH,2026-05-03,25,8,108287.75,0.8955223880597015,0.7,0.677771247446084,0.7577645451685951,0.5540540540540541,1.0,1.0,0.75,0.7443220342836543,High,37
CUS_RUH_0001,TER_RUH,2026-05-05,23,9,7481.41,0.9253731343283582,0.8,0.044182376388331855,0.5898518369055633,0.9513513513513514,1.0,0.9602794748298693,0.25,0.7423740876506176,High,38
CUS_RUH_0100,TER_RUH,2026-05-05,23,5,4817.35,0.9253731343283582,0.4,0.027438203672309085,0.4509371126668891,0.9513513513513514,1.0,1.0,0.75,0.740780250472161,High,39
CUS_RUH_0087,TER_RUH,2026-05-07,21,5,3146.46,0.9552238805970149,0.4,0.01693631154169818,0.4573867307129044,0.9513513513513514,1.0,0.720620997582245,1.0,0.7404221974487917,High,40
CUS_RUH_0008,TER_RUH,2026-05-06,22,6,20071.719999999998,0.9402985074626866,0.5,0.12331510057182195,0.5212045360115029,0.9513513513513514,1.0,0.9602794748298693,0.5,0.7399151672929936,High,41
CUS_RUH_0022,TER_RUH,2026-05-07,21,6,4731.09,0.9552238805970149,0.5,0.026896041581934198,0.4940399740596497,0.9513513513513514,1.0,0.9602794748298693,0.5,0.7290493425122523,High,42
CUS_RUH_0068,TER_RUH,2026-05-10,18,6,4458.66,1.0,0.5,0.025183762213967224,0.5083945874046557,1.0,1.0,0.720620997582245,0.5,0.7254199347200868,High,43
CUS_RUH_0071,TER_RUH,2026-05-06,22,7,20858.2,0.9402985074626866,0.6,0.1282582913999931,0.5561855996208932,0.9513513513513514,1.0,0.13857597241888855,1.0,0.7217372424956515,High,44
CUS_RUH_0044,TER_RUH,2026-05-05,23,8,6108.76,0.9253731343283582,0.7,0.03555498485861831,0.5536427063956588,0.9513513513513514,1.0,0.13857597241888855,1.0,0.7207200852055577,High,45
CUS_RUH_0092,TER_RUH,2026-05-03,25,6,70427.61,0.8955223880597015,0.5,0.4398123714399871,0.6117782531665629,0.5540540540540541,1.0,1.0,1.0,0.7109275174828413,High,46
CUS_RUH_0038,TER_RUH,2026-04-27,31,9,111350.0,0.8059701492537313,0.8,0.6970181273585637,0.767662758870765,0.5,1.0,0.720620997582245,0.75,0.7041272033065304,High,47
CUS_RUH_0010,TER_RUH,2026-05-04,24,5,20643.370000000003,0.9104477611940298,0.4,0.126908040045075,0.479118600413035,0.9513513513513514,1.0,1.0,0.25,0.7020528455706194,High,48
CUS_RUH_0005,TER_RUH,2026-05-05,23,9,27168.14,0.9253731343283582,0.8,0.1679175803002959,0.6310969048762181,0.9513513513513514,1.0,0.13857597241888855,0.5,0.7017017645977816,High,49
CUS_RUH_0078,TER_RUH,2026-05-07,21,8,4560.25,0.9552238805970149,0.7,0.02582227655156501,0.5603487190495265,0.9513513513513514,1.0,0.13857597241888855,0.75,0.6984024902671049,Medium,50
CUS_RUH_0033,TER_RUH,2026-05-04,24,7,24904.77,0.9104477611940298,0.6,0.15369182780212978,0.5547131963320532,0.9513513513513514,1.0,0.13857597241888855,0.75,0.6961482811801156,Medium,51
CUS_RUH_0051,TER_RUH,2026-05-07,21,8,31444.78,0.9552238805970149,0.7,0.19479715463580324,0.6166736784109393,0.9513513513513514,1.0,0.13857597241888855,0.5,0.69593247401167,Medium,52
CUS_RUH_0082,TER_RUH,2026-05-07,21,7,4302.76,0.9552238805970149,0.6,0.024203898199482588,0.5264759262654991,0.9513513513513514,1.0,0.720620997582245,0.25,0.6930578756698297,Medium,53
CUS_RUH_0069,TER_RUH,2026-05-05,23,7,4222.74,0.9253731343283582,0.6,0.023700955810521323,0.5163580300462932,0.9513513513513514,1.0,0.9602794748298693,0.0,0.6879765649069096,Medium,54
CUS_RUH_0079,TER_RUH,2026-05-10,18,8,27055.76,1.0,0.7,0.16721124856233707,0.622403749520779,1.0,1.0,0.13857597241888855,0.25,0.6878190970502005,Medium,55
CUS_RUH_0018,TER_RUH,2026-05-07,21,6,3167.1800000000003,0.9552238805970149,0.5,0.017066541063058806,0.4907634738866913,0.9513513513513514,1.0,0.0,1.0,0.6817107949600819,Medium,56
CUS_RUH_0036,TER_RUH,2026-05-04,24,8,4638.75,0.9104477611940298,0.7,0.026315665423515263,0.545587808872515,0.9513513513513514,1.0,0.0,0.75,0.6786405289544115,Medium,57
CUS_RUH_0047,TER_RUH,2026-05-04,24,6,3902.61,0.9104477611940298,0.5,0.02168887199424828,0.47737887772942605,0.9513513513513514,1.0,0.720620997582245,0.25,0.6734190562554004,Medium,58
CUS_RUH_0061,TER_RUH,2026-05-04,24,9,4799.89,0.9104477611940298,0.8,0.027328463930853655,0.5792587417082945,0.9513513513513514,1.0,0.0,0.5,0.6671089020887232,Medium,59
CUS_RUH_0094,TER_RUH,2026-05-04,24,7,4909.27,0.9104477611940298,0.6,0.028015940043132872,0.5128212337457209,0.9513513513513514,1.0,0.0,0.75,0.6655338989036939,Medium,60
CUS_RUH_0073,TER_RUH,2026-05-06,22,8,22396.97,0.9402985074626866,0.7,0.13792978177567322,0.5927427630794533,0.9513513513513514,1.0,0.13857597241888855,0.25,0.6613601078790756,Medium,61
CUS_RUH_0095,TER_RUH,2026-05-10,18,5,2196.84,1.0,0.4,0.010967751789068904,0.4703225839296896,0.5540540540540541,1.0,1.0,1.0,0.654345249788092,Medium,62
CUS_RUH_0020,TER_RUH,2026-04-27,31,8,26668.64,0.8059701492537313,0.7,0.16477811862463795,0.5569160892927897,0.5,1.0,1.0,0.75,0.6477664357171158,Medium,63
